0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
29 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\arr-diff\package.json
30 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\arr-filter\package.json
31 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\arr-flatten\package.json
32 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\arr-map\package.json
33 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\arr-union\package.json
34 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-differ\package.json
35 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-each\package.json
36 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-find-index\package.json
37 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-flatten\package.json
38 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-includes\package.json
39 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-initial\package.json
40 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-last\package.json
41 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-slice\package.json
42 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-sort\package.json
43 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-union\package.json
44 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-uniq\package.json
45 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\array-unique\package.json
46 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\asap\package.json
47 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\asn1\package.json
48 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\asn1.js\package.json
49 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\assert\package.json
50 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\assert-plus\package.json
51 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\assign-symbols\package.json
52 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\async\package.json
53 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\async-done\package.json
54 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\async-each\package.json
55 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\async-settle\package.json
56 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\asynckit\package.json
57 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\atob\package.json
58 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\autoprefixer\package.json
59 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\aws-sign2\package.json
60 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\aws4\package.json
61 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-code-frame\package.json
62 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-core\package.json
63 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-generator\package.json
64 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-builder-react-jsx\package.json
65 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-call-delegate\package.json
66 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-define-map\package.json
67 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-function-name\package.json
68 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-get-function-arity\package.json
69 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-hoist-variables\package.json
70 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-optimise-call-expression\package.json
71 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-regex\package.json
72 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helper-replace-supers\package.json
73 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-helpers\package.json
74 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-loader\package.json
75 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-messages\package.json
76 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-check-es2015-constants\package.json
77 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-syntax-flow\package.json
78 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-syntax-jsx\package.json
79 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-syntax-object-rest-spread\package.json
80 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
81 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
82 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
83 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-classes\package.json
84 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
85 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-destructuring\package.json
86 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
87 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-for-of\package.json
88 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-function-name\package.json
89 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-literals\package.json
90 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
91 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
92 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
93 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
94 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-object-super\package.json
95 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-parameters\package.json
96 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
97 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-spread\package.json
98 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
99 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-template-literals\package.json
100 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
101 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
102 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-flow-strip-types\package.json
103 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-object-rest-spread\package.json
104 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-react-display-name\package.json
105 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-react-jsx\package.json
106 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-react-jsx-self\package.json
107 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-react-jsx-source\package.json
108 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-regenerator\package.json
109 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-plugin-transform-strict-mode\package.json
110 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-preset-es2015\package.json
111 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-preset-flow\package.json
112 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-preset-react\package.json
113 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-register\package.json
114 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-runtime\package.json
115 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-template\package.json
116 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-traverse\package.json
117 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babel-types\package.json
118 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\babylon\package.json
119 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bach\package.json
120 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\balanced-match\package.json
121 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\base\package.json
122 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\base64-js\package.json
123 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\batch\package.json
124 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bcrypt-pbkdf\package.json
125 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\beeper\package.json
126 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\better-console\package.json
127 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\big.js\package.json
128 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\binary-extensions\package.json
129 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\binaryextensions\package.json
130 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bindings\package.json
131 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bn.js\package.json
132 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\body-parser\package.json
133 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bonjour\package.json
134 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bootstrap\package.json
135 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\brace-expansion\package.json
136 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\braces\package.json
137 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\brorand\package.json
138 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-aes\package.json
139 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-cipher\package.json
140 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-des\package.json
141 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-rsa\package.json
142 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-sign\package.json
143 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserify-zlib\package.json
144 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\browserslist\package.json
145 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\buffer\package.json
146 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\buffer-equal\package.json
147 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\buffer-from\package.json
148 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\buffer-indexof\package.json
149 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\buffer-xor\package.json
150 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\builtin-status-codes\package.json
151 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\bytes\package.json
152 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cache-base\package.json
153 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\camelcase\package.json
154 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\camelcase-keys\package.json
155 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\caniuse-lite\package.json
156 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\caseless\package.json
157 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\center-align\package.json
158 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\chalk\package.json
159 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\chardet\package.json
160 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\chokidar\package.json
161 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cipher-base\package.json
162 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\class-utils\package.json
163 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\clean-css\package.json
164 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cli-cursor\package.json
165 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cli-table\package.json
166 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cli-width\package.json
167 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cliui\package.json
168 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\clone\package.json
169 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\clone-buffer\package.json
170 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\clone-stats\package.json
171 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cloneable-readable\package.json
172 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\code-point-at\package.json
173 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\collection-map\package.json
174 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\collection-visit\package.json
175 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\color-convert\package.json
176 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\color-name\package.json
177 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\color-support\package.json
178 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\colors\package.json
179 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\combined-stream\package.json
180 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\commander\package.json
181 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\commondir\package.json
182 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\component-emitter\package.json
183 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\compressible\package.json
184 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\compression\package.json
185 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\concat-map\package.json
186 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\concat-stream\package.json
187 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\concat-with-sourcemaps\package.json
188 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\config-chain\package.json
189 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\connect-history-api-fallback\package.json
190 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\console-browserify\package.json
191 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\constants-browserify\package.json
192 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\content-disposition\package.json
193 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\content-type\package.json
194 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\convert-source-map\package.json
195 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cookie\package.json
196 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cookie-signature\package.json
197 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\copy-descriptor\package.json
198 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\copy-props\package.json
199 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\core-js\package.json
200 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\core-util-is\package.json
201 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\create-ecdh\package.json
202 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\create-hash\package.json
203 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\create-hmac\package.json
204 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cross-spawn\package.json
205 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\crypto-browserify\package.json
206 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\css\package.json
207 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\css-loader\package.json
208 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\cssesc\package.json
209 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\currently-unhandled\package.json
210 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\d\package.json
211 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\dashdash\package.json
212 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\dateformat\package.json
213 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\debug\package.json
214 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\decamelize\package.json
215 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\decode-uri-component\package.json
216 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\deep-assign\package.json
217 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\deep-equal\package.json
218 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\deepmerge\package.json
219 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\default-compare\package.json
220 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\default-resolution\package.json
221 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\defaults\package.json
222 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\define-properties\package.json
223 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\define-property\package.json
224 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\del\package.json
225 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\delayed-stream\package.json
226 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\depd\package.json
227 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\deprecated\package.json
228 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\des.js\package.json
229 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\destroy\package.json
230 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\detect-file\package.json
231 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\detect-indent\package.json
232 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\detect-node\package.json
233 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\diff\package.json
234 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\diffie-hellman\package.json
235 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\dns-equal\package.json
236 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\dns-packet\package.json
237 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\dns-txt\package.json
238 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\domain-browser\package.json
239 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\duplexer\package.json
240 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\duplexer2\package.json
241 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\duplexify\package.json
242 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\each-props\package.json
243 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ecc-jsbn\package.json
244 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\editions\package.json
245 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\editorconfig\package.json
246 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ee-first\package.json
247 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\electron-to-chromium\package.json
248 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\elliptic\package.json
249 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\emojis-list\package.json
250 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\encodeurl\package.json
251 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\end-of-stream\package.json
252 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\enhanced-resolve\package.json
253 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\errno\package.json
254 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\error-ex\package.json
255 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es-abstract\package.json
256 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es-to-primitive\package.json
257 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es5-ext\package.json
258 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es6-iterator\package.json
259 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es6-map\package.json
260 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es6-set\package.json
261 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es6-symbol\package.json
262 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\es6-weak-map\package.json
263 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\escape-html\package.json
264 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\escape-string-regexp\package.json
265 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\escope\package.json
266 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\esrecurse\package.json
267 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\estraverse\package.json
268 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\esutils\package.json
269 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\etag\package.json
270 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\event-emitter\package.json
271 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\event-stream\package.json
272 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\eventemitter3\package.json
273 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\events\package.json
274 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\eventsource\package.json
275 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\evp_bytestokey\package.json
276 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\execa\package.json
277 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\expand-brackets\package.json
278 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\expand-range\package.json
279 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\expand-tilde\package.json
280 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\express\package.json
281 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ext\package.json
282 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\extend\package.json
283 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\extend-shallow\package.json
284 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\external-editor\package.json
285 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\extglob\package.json
286 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\extsprintf\package.json
287 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fancy-log\package.json
288 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fast-deep-equal\package.json
289 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fast-json-stable-stringify\package.json
290 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\faye-websocket\package.json
291 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\figures\package.json
292 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\file-uri-to-path\package.json
293 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\filename-regex\package.json
294 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fill-range\package.json
295 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\finalhandler\package.json
296 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\find-cache-dir\package.json
297 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\find-index\package.json
298 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\find-up\package.json
299 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\findup\package.json
300 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\findup-sync\package.json
301 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fined\package.json
302 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\first-chunk-stream\package.json
303 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\flagged-respawn\package.json
304 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\flush-write-stream\package.json
305 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\follow-redirects\package.json
306 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\for-in\package.json
307 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\for-own\package.json
